Date,Active Energy (kcal),Apple Exercise Time (min),Apple Stand Hour (hours),Apple Stand Time (min),Cardio Recovery (count/min),Heart Rate [Min] (bpm),Heart Rate [Max] (bpm),Heart Rate [Avg] (bpm),Heart Rate Variability (ms),Respiratory Rate (count/min),Sleep Analysis [Total] (hr),Sleep Analysis [Asleep] (hr),Sleep Analysis [Core] (hr),Sleep Analysis [Deep] (hr),Sleep Analysis [REM] (hr),Sleep Analysis [Awake] (hr),VO2 Max (ml/(kg·min)),N - Apple Exercise Time (min),N - Active Energy (kcal),N - VO2 Max (ml/(kg·min)),N - Heart Rate Variability (ms),N - Apple Stand Time (min),N - Sleep Analysis [Total] (hr),N - Sleep Analysis [Core] (hr),N - Sleep Analysis [Deep] (hr),N - Sleep Analysis [REM] (hr),N - Heart Rate [Min] (bpm),N - Respiratory Rate (count/min),Health Score
2025-04-02,280.7,,,,,,,,,17.34084900196622,7.07720125786163,,4.225157232704398,0.9709119496855338,1.7668238993710705,0.17781948102432643,44.524908663423865,,0.0,0.42922120496608046,,,0.41205085528063967,0.5602196844073755,0.4153150171025039,0.5272607450808836,,0.1524621033845881,
2025-04-03,1061.0,62.0,5.0,78.0,,61.0,174.0,129.92,44.54,15.69,7.077201257861638,,4.2251572327044045,0.9709119496855365,1.7668238993710617,-0.028500459731984784,43.15,0.7412790697674417,0.7112697283606009,0.21961500906436832,0.0,0.08730158730158732,0.4120508552806425,0.5602196844073787,0.4153150171025076,0.5272607450808773,0.0,0.8269662921348317,0.35758715015107956
2025-04-04,346.35,3.0,13.0,56.0,,53.0,111.0,67.04,69.22,15.55,7.45,0.0,4.95,0.825,1.675,0.0999999999999999,44.78251907409834,0.0,0.0,0.4684941687945931,0.7459884126550794,0.0,0.5446997776130472,0.9358669833729215,0.21052631578947373,0.46257704725565046,0.19406171162429645,0.884167517875383,0.4162339651621596
2025-04-05,1343.0,80.0,13.0,141.0,37.11,49.0,177.0,95.76,55.09,15.75,8.425,0.0,6.1000000000000005,0.6333333333333333,1.6916666666666669,0.0916666666666666,43.06,1.0,0.9932016418035045,0.20589441937503156,0.31737798404465084,0.38141923436041086,0.8916234247590819,1.0,0.0,0.4743175814499564,0.5821851348728894,0.8024514811031666,0.49703545692421214
2025-04-06,407.72,6.0,11.0,107.0,,49.0,136.0,71.17,77.99,15.75,9.05,0.0,5.883333333333334,1.0416666666666667,2.125,0.0833333333333333,46.47661216113917,0.0,0.05814745738904054,0.7267603481593724,1.0,0.22268907563025211,1.0,1.0,0.5146198830409361,0.7795714705019083,0.5821851348728894,0.8024514811031666,0.6293068823264436
2025-04-07,526.1,22.0,14.0,59.0,,44.0,152.0,72.22,59.83,16.9,6.816666666666666,0.0,4.091666666666667,1.0916666666666668,1.6333333333333333,0.0583333333333333,43.89879308777229,0.15988372093023254,0.17649887552156154,0.33376926150365255,0.4611581278247945,0.0,0.3193476649369904,0.49103865255884266,0.5847953216374274,0.4332257117698858,1.0,0.33258426966292165,0.4235681415663885
2025-04-08,1288.0,80.0,17.0,173.0,,53.0,171.0,90.25,56.74,16.71,6.375,0.0,3.8833333333333337,0.7583333333333334,1.7333333333333334,0.075,41.57,1.0,0.9382149210965552,0.0,0.3674280340947008,0.530812324929972,0.16219421793921418,0.38307061109911494,0.11695906432748553,0.5036689169357209,0.19406171162429645,0.4102145045965265,0.3443024134489401
2025-04-09,599.2,31.0,10.0,104.0,,50.0,127.0,72.86,69.99,15.99,6.983333333333333,0.0,4.141666666666667,1.075,1.7666666666666666,0.175,43.586251243926036,0.2906976744186046,0.2495812261338887,0.2861219459462814,0.769345102678436,0.20868347338935578,0.3786508524833212,0.5169509825091773,0.5614035087719301,0.5271499853243325,0.4851542790607411,0.7043922369765065,0.4406218417594085
2025-04-10,605.41,20.0,13.0,78.0,,52.0,155.0,72.51,53.47,16.06,8.933333333333334,0.0,5.691666666666667,0.675,2.566666666666667,0.3083333333333333,41.56,0.13081395348837208,0.2557897267809824,0.0,0.2682379349046015,0.08730158730158732,1.0,1.0,0.0,1.0,0.2910925674364447,0.6757916241062314,0.33245616982164294
2025-04-11,785.67,16.0,19.0,275.0,,48.08,161.0,89.24,53.13,17.03,7.758333333333334,0.0,4.95,1.1833333333333331,1.625,0.8083333333333333,48.025965396370765,0.07267441860465115,0.4360062045016128,0.9629607928755951,0.25792459125792466,1.0,0.654410674573759,0.9358669833729215,0.713450292397661,0.42735544467273284,0.6714535222200658,0.2794688457609798,0.6707196545743204
2025-04-12,462.08,9.0,16.0,116.0,,51.0,139.0,73.65,53.04,16.72,6.283333333333333,0.0,4.541666666666666,0.7333333333333334,1.0083333333333333,0.075,45.023186084070005,0.0,0.11249433261867255,0.5051840943010475,0.2551945885279218,0.2647058823529412,0.12957746478873228,0.7242496221118545,0.08187134502923984,0.0,0.3881234232485929,0.40612870275791646,0.3216558006153665
2025-04-13,474.37,11.0,13.0,95.0,,48.22,146.0,67.59,56.67,16.37,8.783333333333333,1.7833333333333334,4.758333333333334,0.8666666666666667,1.375,1.233333333333333,42.20114906476172,0.0,0.12478136530027997,0.07496173841160844,0.36530469863803205,0.16666666666666669,1.0,0.836536385229972,0.2690058479532166,0.2512474317581452,0.657869202406365,0.5491317671092947,0.3112439176853153
2025-04-14,1351.0,88.0,13.0,145.0,,49.0,171.0,96.44,72.64,16.55,6.208333333333333,0.0,3.5833333333333326,0.675,1.95,0.0333333333333333,41.6,1.0,1.0,0.0,0.8497285163951832,0.400093370681606,0.10289103039288339,0.22759663139710626,0.0,0.6562958614616968,0.5821851348728894,0.47558733401429987,0.42536464964748283
2025-04-15,619.87,16.0,16.0,84.0,,51.0,170.0,67.23,67.87,15.36,6.791666666666666,0.0,3.683333333333333,0.975,2.1333333333333333,0.1666666666666666,43.19900163540959,0.07267441860465115,0.27024623553411853,0.2270853572150513,0.7050383717050386,0.11531279178338004,0.3104521868050407,0.2794212912977759,0.42105263157894757,0.7854417375990612,0.3881234232485929,0.9617977528089893,0.40907154740644064
2025-04-16,607.71,26.0,16.0,78.0,,51.0,128.0,67.89,51.18,15.77,6.924999999999999,0.0,4.199999999999999,0.825,1.9,0.0583333333333333,43.29,0.21802325581395346,0.2580891714650912,0.2409581485811154,0.19877453210786541,0.08730158730158732,0.3578947368421051,0.5471820341179008,0.21052631578947373,0.6210742588787793,0.3881234232485929,0.7942798774259451,0.3396000425156804
2025-04-17,569.33,17.0,15.0,62.0,,50.0,133.0,64.4,72.41,16.23,6.95,0.0,4.666666666666667,0.7333333333333334,1.55,0.2916666666666667,42.260948297109735,0.08720930232558138,0.2197184379972237,0.08407819097587992,0.8427518427518428,0.012605042016806737,0.3667902149740551,0.7890304469876916,0.08187134502923984,0.3745230407983566,0.4851542790607411,0.6063329928498465,0.34225731064967335
2025-04-18,601.27,14.0,16.0,208.0,,47.0,129.0,73.77,64.48,16.12,6.858333333333334,0.0,3.7333333333333334,0.8833333333333333,2.2416666666666667,0.0416666666666666,49.29001194812843,0.04360465116279069,0.2516507263495866,1.0,0.6022082688749357,0.6942110177404295,0.3341734618235735,0.3053336212481107,0.29239766081871355,0.8617552098620492,0.7762468464971858,0.6512768130745654,0.6388161612232873
2025-04-19,556.22,16.0,11.0,183.0,,48.0,164.0,77.37,41.69,15.42,7.516666666666667,0.0,4.716666666666667,0.925,1.875,0.0916666666666666,46.12900215499201,0.07267441860465115,0.2066116032978036,0.6737668563121139,0.0,0.5774976657329599,0.5684210526315794,0.8149427769380263,0.3508771929824564,0.6034634575873206,0.6792159906850376,0.9372829417773241,0.5200224267674973
2025-04-20,367.74,2.0,10.0,89.0,,52.0,122.0,72.51,60.12,15.62,7.077201257861636,,4.225157232704403,0.9709119496855347,1.7668238993710677,0.12599582573275758,45.466319774516265,0.0,0.01817711022787994,0.5727402670136581,0.4699548032881366,0.13865546218487396,0.41205085528064156,0.5602196844073778,0.4153150171025051,0.5272607450808815,0.2910925674364447,0.8555669050051077,0.4220070333786301
2025-04-21,1944.0,120.0,15.0,214.0,31.17,44.66,173.0,100.47,68.49,15.7,6.608333333333333,0.0,3.9416666666666664,1.1083333333333334,1.5583333333333336,0.2083333333333333,41.93,1.0,1.0,0.03362479327557341,0.7238450571783904,0.7222222222222222,0.24521868050407716,0.4133016627078384,0.6081871345029245,0.3803933078955096,1.0,0.822880490296221,0.5482340501732819
2025-04-22,652.18,17.0,15.0,111.0,,53.0,133.0,70.11,50.81,17.17,7.508333333333332,0.0,4.949999999999999,1.0416666666666663,1.5166666666666666,0.1666666666666666,42.43,0.08720930232558138,0.3025484345530554,0.10985029154966976,0.1875511875511876,0.24136321195144728,0.5654558932542624,0.9358669833729211,0.5146198830409354,0.35104197240974483,0.19406171162429645,0.22226762002042794,0.314340553468878
2025-04-23,1052.0,61.0,16.0,101.0,34.69,49.0,165.0,85.59,66.29,17.55,7.15,0.0,4.258333333333334,1.175,1.7166666666666668,0.3,41.8,0.7267441860465115,0.7022719013358274,0.01380616372430797,0.6571116571116574,0.1946778711484594,0.437954040029652,0.5774130857266251,0.7017543859649128,0.4919283827414151,0.5821851348728894,0.06700715015321677,0.42291584183828485
2025-04-24,663.64,14.0,15.0,163.0,,45.0,117.0,66.08,65.54,15.95,7.516666666666667,0.0,5.066666666666666,0.75,1.7,0.125,47.00146705363891,0.04360465116279069,0.314005667631267,0.8067749995641522,0.6343616343616346,0.4841269841269842,0.5684210526315794,0.9963290865903689,0.10526315789473686,0.48018784854710916,0.9703085581214822,0.7207354443309503,0.627682750010158
2025-04-25,735.01,20.0,18.0,280.0,,46.0,141.0,76.9,57.51,15.19,6.45,0.0,4.316666666666666,1.0583333333333331,1.0750000000000002,0.0916666666666666,50.76066052240392,0.13081395348837208,0.38535843593772107,1.0,0.3907847241180574,1.0,0.18888065233506307,0.6076441373353486,0.5380116959064328,0.03991781626064002,0.873277702309334,1.0,0.6527673729836394
2025-04-26,569.87,10.0,15.0,150.0,,49.0,114.0,69.78,51.06,14.91,6.041666666666666,0.0,4.208333333333333,0.8666666666666667,0.9666666666666668,0.1083333333333333,46.99224780504938,0.0,0.22025830761871007,0.8053695159292527,0.19513452846786183,0.42343604108309996,0.0435878428465526,0.5515007557762901,0.2690058479532166,0.0,0.5821851348728894,1.0,0.46533555388630043
2025-04-27,514.85,9.0,14.0,118.0,,50.0,107.0,63.99,63.92,15.8,7.7666666666666675,0.0,5.075,1.0083333333333333,1.6833333333333331,0.0333333333333333,45.95389830463451,0.0,0.16525159174059464,0.647072099825687,0.5852215852215853,0.2740429505135388,0.6573758339510757,1.0,0.46783625730994177,0.4684473143528032,0.4851542790607411,0.7820224719101121,0.5400249784332006
2025-04-28,453.51,6.0,15.0,62.0,,47.0,101.0,59.61,64.97,15.66,6.775,0.0,4.108333333333333,0.775,1.8916666666666664,0.45,43.95665619694943,0.0,0.10392640177397156,0.3425905501610846,0.6170716170716172,0.012605042016806737,0.304521868050408,0.4996760958756209,0.14035087719298253,0.6152039917816262,0.7762468464971858,0.839223697650664,0.40868297763164363
2025-04-29,1234.0,88.0,13.0,164.0,30.37,46.0,170.0,90.31,46.58,16.34,8.041666666666668,0.0,3.366666666666667,1.5916666666666668,3.083333333333333,0.0,43.06,1.0,0.8842279589479141,0.20589441937503156,0.05924105924105913,0.48879551820728295,0.7552260934025214,0.1153098682789899,1.0,1.0,0.873277702309334,0.5613891726251277,0.5413998962105039
2025-04-30,597.07,18.0,14.0,122.0,,47.0,120.0,63.94,93.36,16.74,7.625,0.0,4.75,0.95,1.925,0.1166666666666666,45.75404686951323,0.10174418604651161,0.2474517404046923,0.6166045493798622,1.0,0.2927170868347339,0.6069681245366944,0.8322176635715827,0.3859649122807019,0.6386850601702382,0.7762468464971858,0.397957099080695,0.5891140559534118
2025-05-01,527.25,5.0,10.0,74.0,,48.0,115.0,66.78,60.14,15.91,6.916666666666666,0.0,4.258333333333333,0.9916666666666666,1.6666666666666663,0.025,44.68676940473383,0.0,0.17764859786361592,0.45389703628081385,0.47056147056147063,0.06862745098039218,0.3549295774647887,0.5774130857266246,0.4444444444444446,0.45670678015849725,0.6792159906850376,0.7370786516853932,0.4432410310406426
2025-05-02,506.98,31.0,12.0,138.0,,47.06,146.0,78.03,63.01,15.39,8.091666666666667,0.0,4.875,1.3166666666666664,1.9,0.075,46.57222481212035,0.2906976744186046,0.15738349188670936,0.741336592084068,0.5576182242848909,0.3674136321195145,0.7730170496664203,0.8969984884474194,0.9005847953216377,0.6210742588787793,0.7704249951484566,0.9495403472931563,0.6494594469827755
2025-05-03,2656.0,154.0,20.0,386.0,,48.0,183.0,115.57,54.18,14.98,5.916666666666667,0.0,3.9583333333333335,0.7999999999999999,1.1583333333333332,0.1916666666666666,43.23,1.0,1.0,0.23181108878822348,0.28977462310795643,1.0,0.0,0.4219391060246169,0.17543859649122803,0.09862048723216905,0.6792159906850376,1.0,0.4744516525511567
2025-05-04,481.31,7.0,17.0,83.0,,42.0,118.0,68.44,82.35,16.92,7.125,0.0,4.141666666666667,0.9416666666666668,2.041666666666667,0.05,48.01897844875076,0.0,0.13171968969493866,0.961895625748095,1.0,0.11064425770308126,0.4290585618977023,0.5169509825091773,0.3742690058479536,0.7208687995303793,1.0,0.3244126659856987,0.6431935848644547
2025-05-05,543.79,12.0,16.0,96.0,,48.0,116.0,69.68,69.25,17.06,5.933333333333334,0.0,3.1583333333333337,0.9833333333333332,1.7916666666666667,0.0916666666666666,45.80829793878858,0.01453488372093023,0.194184604418033,0.6248751789546937,0.7468984135650804,0.17133520074696548,0.005040770941437948,0.007341826819261952,0.43274853801169594,0.5447607866157914,0.6792159906850376,0.2672114402451483,0.44837037302067084
2025-05-06,594.23,10.0,13.0,117.0,,48.0,109.0,66.98,60.48,16.72,7.525,0.0,5.041666666666668,0.8833333333333333,1.6,0.1833333333333333,44.84137955040197,0.0,0.24461242609909709,0.4774675070643826,0.4808748142081475,0.26937441643324,0.571386212008896,0.9833729216152023,0.29239766081871355,0.40974464338127414,0.6792159906850376,0.40612870275791646,0.4743944997113555
2025-05-07,545.7,17.0,10.0,121.0,,48.0,162.0,72.43,90.13,16.05,7.491666666666665,0.0,4.7749999999999995,0.8999999999999999,1.8166666666666669,0.2083333333333333,44.712832932970954,0.08720930232558138,0.1960941432644017,0.4578704471341254,1.0,0.28804855275443514,0.5595255744996294,0.8451738285467497,0.31578947368421056,0.5623715879072503,0.6792159906850376,0.6798774259448414,0.5325331202904803
2025-05-08,396.74,9.0,6.0,106.0,,55.0,114.0,75.79,53.89,16.26571870559901,7.07720125786163,,4.225157232704397,0.9709119496855347,1.7668238993710645,0.10066556367454815,44.0670871030237,0.0,0.04717010841881683,0.359425851841827,0.2809779476446143,0.21802054154995335,0.41205085528063967,0.560219684407375,0.4153150171025051,0.5272607450808794,0.0,0.5917390375489233,0.31579729760176056
2025-05-09,286.98,3.0,8.0,45.0,,51.0,119.0,64.41,64.95,15.72,5.958333333333334,0.0,4.2250000000000005,0.8,0.9333333333333332,0.1833333333333333,42.59519856133516,0.0,0.0,0.13503497685354263,0.6164649497982833,0.0,0.013936249073387677,0.5601381990930687,0.1754385964912282,0.0,0.3881234232485929,0.8147088866189989,0.2485107054074529
2025-05-10,802.52,21.0,20.0,256.0,,49.0,138.0,77.62,54.63,16.12,4.991666666666666,0.0,2.208333333333333,1.4,1.3833333333333333,0.0583333333333333,49.74518784830653,0.1453488372093023,0.4528521362091055,1.0,0.30342463675797016,0.9183006535947712,0.0,0.0,1.0,0.25711769885529806,0.5821851348728894,0.6512768130745654,0.6106794408134485
2025-05-11,490.01,11.0,14.0,142.0,,50.0,129.0,73.86,59.57,16.26,6.766666666666666,0.0,3.2166666666666663,1.5083333333333335,2.0416666666666665,0.0166666666666666,47.40521501187184,0.0,0.14041758915221972,0.86832677815106,0.4532714532714533,0.38608776844070963,0.301556708673091,0.037572878427985415,1.0,0.720868799530379,0.4851542790607411,0.5940755873340136,0.5568392417283899
2025-05-12,487.81,21.0,11.0,161.0,,55.0,122.0,81.62,45.75,16.83407092947259,7.077201257861623,,4.225157232704389,0.9709119496855363,1.7668238993710628,0.1556214844805217,45.140687482193826,0.1453488372093023,0.13821812032394176,0.52309729954083,0.03406436739770066,0.4747899159663866,0.4120508552806371,0.5602196844073709,0.41531501710250734,0.5272607450808781,0.0,0.35952158142080126,0.3469085992020038
2025-05-13,585.07,11.0,14.0,129.0,,49.0,154.0,72.51,60.49,18.37,6.983333333333333,1.9166666666666663,2.6416666666666666,1.025,1.3999999999999997,0.475,45.13119332585743,0.0,0.23545463770499428,0.5216499059459623,0.4811781478448146,0.3253968253968254,0.3786508524833212,0.0,0.4912280701754388,0.2688582330496037,0.5821851348728894,0.0,0.36434547200635564
2025-05-14,783.73,23.0,13.0,260.0,,47.0,122.0,68.5,72.67,17.31,8.183333333333334,0.0,4.083333333333333,1.6166666666666667,2.4833333333333334,0.1916666666666666,47.93422147118427,0.17441860465116277,0.43406667289849504,0.9489743400536715,0.8506385173051841,0.9369747899159664,0.8056338028169022,0.48671993090045335,1.0,1.0,0.7762468464971858,0.16506639427987752,0.7688161746282666
2025-05-15,676.11,12.0,14.0,149.0,,44.0,140.0,71.85,68.94,17.68,8.783333333333333,1.2583333333333333,4.308333333333333,0.9416666666666668,2.275,0.0499999999999999,48.31179847572123,0.01453488372093023,0.32647265685336996,1.0,0.7374950708284042,0.41876750700280113,1.0,0.6033254156769593,0.3742690058479536,0.8852362782506609,1.0,0.013891726251276383,0.6806364372511071
2025-05-16,1097.0,75.0,14.0,259.0,,50.0,145.0,82.94,56.34,16.85,5.841666666666667,0.0,3.141666666666666,1.1,1.6,0.2166666666666666,43.63361437373828,0.9302325581395348,0.747261036459695,0.29334250228579983,0.3552946886280221,0.9323062558356676,0.0,0.0,0.596491228070176,0.40974464338127414,0.4851542790607411,0.3530132788559746,0.4343592416890077
2025-05-17,465.3,12.0,13.0,102.0,,53.0,119.0,82.48,53.97,17.171094280201153,7.0772012578616295,,4.2251572327043965,0.9709119496855347,1.766823899371066,0.1377650011008268,45.560895519061106,0.01453488372093023,0.11571355517642488,0.5871584335188064,0.28340461673795003,0.19934640522875818,0.41205085528063934,0.5602196844073746,0.4153150171025051,0.5272607450808805,0.19406171162429645,0.22182051881464598,0.3832311653536362
2025-05-18,655.66,22.0,17.0,150.0,,50.0,150.0,77.96,48.82,17.32,7.999999999999998,1.1,4.391666666666666,0.675,1.833333333333333,0.1916666666666666,46.042600380120355,0.15988372093023254,0.3060275943359678,0.6605948196293977,0.1271877938544605,0.42343604108309996,0.7404002965159378,0.6465126322608502,0.0,0.5741121221015557,0.4851542790607411,0.16098059244126606,0.42357035846172364
2025-05-19,733.95,50.0,15.0,153.0,,49.0,133.0,77.79,61.19,17.51,7.166666666666667,0.0,4.7,0.8083333333333333,1.6583333333333332,0.3166666666666667,43.17,0.566860465116279,0.3842986918659144,0.22266402899533266,0.5024115024115023,0.4374416433239963,0.44388435878428506,0.8063053336212481,0.1871345029239767,0.4508365130613445,0.5821851348728894,0.08335035750765975,0.39223770975939926
2025-05-20,912.44,47.0,14.0,100.0,30.37,51.0,167.0,94.43,30.16,16.547827430357817,7.077201257861625,,4.225157232704391,0.9709119496855363,1.766823899371063,0.13923333977525842,42.57,0.5232558139534883,0.5627455969383395,0.13119343106641682,0.0,0.19000933706816062,0.4120508552806378,0.5602196844073718,0.41531501710250734,0.5272607450808783,0.3881234232485929,0.47647500291815437,0.3396263012906059
2025-05-21,1088.0,55.0,16.0,123.0,,55.0,166.0,96.08,49.9,15.25,7.0772012578616375,,4.2251572327044045,0.9709119496855363,1.766823899371065,0.19371873211385626,43.15487050894227,0.6395348837209301,0.7382632094349215,0.220357523006314,0.1599478266144932,0.29738562091503273,0.4120508552806422,0.5602196844073787,0.41531501710250734,0.5272607450808797,0.0,1.0,0.39697247053309426
2025-05-22,684.19,22.0,14.0,147.0,,50.0,153.0,78.03,54.52,15.91,7.041666666666666,0.0,4.708333333333333,0.6416666666666667,1.6916666666666669,0.15,44.82238356967433,0.15988372093023254,0.3345507060045,0.4745715508720439,0.3000879667546335,0.4094304388422036,0.39940696812453674,0.810624055279637,0.0,0.4743175814499564,0.4851542790607411,0.7370786516853932,0.4331693363995627
2025-05-23,424.82,15.0,13.0,76.0,,49.0,108.0,69.09,68.16,16.62,7.183333333333333,0.0,4.2749999999999995,0.9083333333333332,2.0,0.0416666666666666,45.25722021099828,0.05813953488372092,0.0752433287361102,0.5408628301775488,0.7138350471683805,0.07796451914098974,0.4498146775389178,0.5860505290434028,0.3274853801169591,0.6915174640446144,0.5821851348728894,0.44698672114402394,0.4628571243936791
2025-05-24,1664.0,158.0,18.0,346.0,30.37,48.0,154.0,98.42,55.87,16.49,7.708333333333333,0.0,4.333333333333333,0.9083333333333332,2.466666666666667,0.0583333333333333,43.15,1.0,1.0,0.21961500906436832,0.3410380077046743,1.0,0.6366197183098595,0.6162815806521268,0.3274853801169591,1.0,0.6792159906850376,0.5001021450459657,0.5763109554342701
2025-05-25,442.23,11.0,15.0,77.0,,52.0,124.0,75.97,54.24,20.44,7.077201257861627,,4.225157232704395,0.9709119496855332,1.7668238993710685,0.20482885317062394,42.25759866827801,0.0,0.09264912523625544,0.08356753672241642,0.29159462492795835,0.08263305322128853,0.4120508552806384,0.5602196844073736,0.41531501710250296,0.5272607450808822,0.2910925674364447,0.0,0.24746916952262304
2025-05-26,1030.0,79.0,15.0,178.0,24.46,49.0,166.0,91.69,66.2,16.86,7.658333333333333,0.0,4.558333333333334,1.2083333333333333,1.8916666666666664,0.1083333333333333,42.57,0.9883720930232557,0.6802772130530477,0.13119343106641682,0.6543816543816545,0.554154995331466,0.6188287620459605,0.7328870654286331,0.7485380116959068,0.6152039917816262,0.5821851348728894,0.3489274770173646,0.5133136491580739
2025-05-27,473.66,13.0,15.0,86.0,,47.0,119.0,73.89,57.04,17.36,7.077201257861631,,4.225157232704398,0.9709119496855332,1.7668238993710699,0.1340019804307706,45.55115430422739,0.02906976744186046,0.12407153672388119,0.5856733756098161,0.37652804319470984,0.1246498599439776,0.41205085528064,0.5602196844073755,0.41531501710250296,0.5272607450808832,0.7762468464971858,0.14463738508682308,0.444050470290842
2025-05-28,523.87,15.0,14.0,120.0,,50.0,148.0,73.63,74.03,15.66,6.316666666666666,0.0,3.708333333333333,1.0750000000000002,1.5333333333333332,0.2416666666666666,45.46824302521291,0.05813953488372092,0.1742694139365343,0.5730334684989732,0.8918918918918921,0.28338001867413637,0.14143810229799836,0.2923774562729432,0.5614035087719305,0.36278250660405065,0.4851542790607411,0.839223697650664,0.4848899292916192
2025-05-29,827.53,45.0,15.0,143.0,25.86,50.0,165.0,82.15,52.62,16.67,7.116666666666667,0.0,3.9,1.1583333333333332,2.0583333333333336,0.1166666666666666,42.46,0.49418604651162784,0.4778560977523928,0.11442382144611571,0.24245457578790902,0.39075630252100846,0.4260934025203859,0.39170805441589296,0.6783625730994155,0.7326093337246851,0.4851542790607411,0.4265577119509695,0.3941789523568512
2025-05-30,730.05,23.0,16.0,161.0,,48.0,124.0,73.96,58.78,16.52,7.275,0.0,4.391666666666667,0.8583333333333333,2.025,0.2583333333333333,45.82948235105144,0.17441860465116277,0.38039963348851247,0.6281047637154548,0.4293080959747627,0.4747899159663866,0.48243143068940003,0.6465126322608508,0.2573099415204679,0.7091282653360731,0.6792159906850376,0.4878447395301328,0.5343653613046857
2025-05-31,734.49,24.0,18.0,210.0,,52.0,121.0,73.07,54.42,16.62,6.158333333333333,0.0,3.5166666666666666,0.8666666666666667,1.775,0.1916666666666666,46.382703003285165,0.188953488372093,0.3848385614874008,0.7124438034595274,0.29705463038796376,0.703548085901027,0.08510007412898425,0.19304685812999367,0.2690058479532166,0.5330202524214854,0.2910925674364447,0.44698672114402394,0.4516854910731549
2025-06-01,436.2,13.0,12.0,91.0,,56.0,124.0,77.62,45.41,18.38,7.077201257861624,,4.225157232704391,0.9709119496855356,1.7668238993710632,0.1920653582786802,42.29440457581942,0.02906976744186046,0.08662058112965715,0.08917863400596558,0.02375102375102358,0.14799253034547155,0.41205085528063745,0.5602196844073718,0.4153150171025064,0.5272607450808784,0.0,0.0,0.19534201922239156
2025-06-02,502.36,9.0,16.0,64.0,,53.0,123.0,76.43,44.4,17.72,3.7666666666666666,0.0,1.9416666666666669,0.825,1.0,0.15,43.04911658405427,0.0,0.1527646073473256,0.20423523176825584,0.0,0.02194211017740431,0.0,0.0,0.21052631578947373,0.0,0.19406171162429645,0.0,0.11552940729441004
2025-06-03,1128.0,78.0,17.0,168.0,23.69,45.0,160.0,85.96,50.18,16.08,6.316666666666666,0.0,3.85,1.0416666666666663,1.4250000000000005,0.0666666666666666,41.94,0.9738372093023254,0.7782535517672482,0.03514930324105503,0.1684411684411684,0.5074696545284781,0.14143810229799836,0.36579572446555836,0.5146198830409354,0.286469034341063,0.9703085581214822,0.6676200204290099,0.4148432791642462
2025-06-04,134.28,3.0,4.0,14.0,,51.0,116.0,62.7,62.14,16.8,7.283333333333333,0.0,4.008333333333333,1.05,2.2250000000000005,0.0583333333333333,41.69345726872388,0.0,0.0,0.0,0.5312281978948646,0.0,0.48539659006671637,0.44785143597495125,0.5263157894736846,0.8500146756677438,0.3881234232485929,0.37344228804902907,0.2930254666284352
